OrderedDict([('Rank', '1'), ('Name', 'Apple'), ('Symbol', 'AAPL'), ('marketcap', '2430531272704'), ('price (USD)', '150.17'), ('country', 'United States')])
OrderedDict([('Rank', '328'), ('Name', 'Varonis'), ('Symbol', 'VRNS'), ('marketcap', '3033993472'), ('price (USD)', '27.69'), ('country', 'United States')])
OrderedDict([('Rank', '329'), ('Name', 'Silicon Motion'), ('Symbol', 'SIMO'), ('marketcap', '2968882688'), ('price (USD)', '86.21'), ('country', 'Hong Kong')])
OrderedDict([('Rank', '330'), ('Name', 'OVH Groupe'), ('Symbol', 'OVH.PA'), ('marketcap', '2961513003'), ('price (USD)', '15.56'), ('country', 'France')])
OrderedDict([('Rank', '331'), ('Name', 'Blackbaud'), ('Symbol', 'BLKB'), ('marketcap', '2961102080'), ('price (USD)', '55.93'), ('country', 'United States')])
OrderedDict([('Rank', '332'), ('Name', 'PB Fintech'), ('Symbol', 'POLICYBZR.NS'), ('marketcap', '2953929747'), ('price (USD)', '6.57'), ('country', 'India')])
OrderedDict([('Rank', '333'), ('Name', 'Squarespace'), ('Symbol', 'SQSP'), ('marketcap', '2925476352'), ('price (USD)', '20.91'), ('country', 'United States')])
OrderedDict([('Rank', '334'), ('Name', 'Just Eat Takeaway'), ('Symbol', 'TKWY.AS'), ('marketcap', '2921004935'), ('price (USD)', '13.59'), ('country', 'Netherlands')])
OrderedDict([('Rank', '335'), ('Name', 'MakeMyTrip'), ('Symbol', 'MMYT'), ('marketcap', '2917430528'), ('price (USD)', '27.02'), ('country', 'India')])
OrderedDict([('Rank', '336'), ('Name', 'TietoEVRY'), ('Symbol', 'TIETO.HE'), ('marketcap', '2909856423'), ('price (USD)', '24.57'), ('country', 'Finland')])
OrderedDict([('Rank', '337'), ('Name', 'Jamf'), ('Symbol', 'JAMF'), ('marketcap', '2897441024'), ('price (USD)', '24.18'), ('country', 'United States')])
OrderedDict([('Rank', '338'), ('Name', 'KnowBe4'), ('Symbol', 'KNBE'), ('marketcap', '2872964352'), ('price (USD)', '16.41'), ('country', 'United States')])
OrderedDict([('Rank', '339'), ('Name', 'Darktrace'), ('Symbol', 'DARK.L'), ('marketcap', '2794072332'), ('price (USD)', '399.3'), ('country', 'United Kingdom')])
OrderedDict([('Rank', '340'), ('Name', 'Lightspeed POS'), ('Symbol', 'LSPD'), ('marketcap', '2786969600'), ('price (USD)', '18.5'), ('country', 'Canada')])
OrderedDict([('Rank', '341'), ('Name', 'Nordic Semiconductor'), ('Symbol', 'NOD.OL'), ('marketcap', '2781826720'), ('price (USD)', '14.57'), ('country', 'Norway')])
OrderedDict([('Rank', '342'), ('Name', 'EngageSmart'), ('Symbol', 'ESMT'), ('marketcap', '2741672192'), ('price (USD)', '16.86'), ('country', 'United States')])
OrderedDict([('Rank', '343'), ('Name', 'Sprinklr'), ('Symbol', 'CXM'), ('marketcap', '2718319360'), ('price (USD)', '10.53'), ('country', 'United States')])
OrderedDict([('Rank', '344'), ('Name', 'Verint Systems'), ('Symbol', 'VRNT'), ('marketcap', '2701537536'), ('price (USD)', '41.77'), ('country', 'United States')])
OrderedDict([('Rank', '345'), ('Name', 'Kulicke and Soffa Industries'), ('Symbol', 'KLIC'), ('marketcap', '2686280448'), ('price (USD)', '45.43'), ('country', 'Singapore')])
OrderedDict([('Rank', '346'), ('Name', 'Cvent'), ('Symbol', 'CVT'), ('marketcap', '2623215616'), ('price (USD)', '5.45'), ('country', 'United States')])
OrderedDict([('Rank', '347'), ('Name', 'Ambarella'), ('Symbol', 'AMBA'), ('marketcap', '2601315584'), ('price (USD)', '68.24'), ('country', 'United States')])
OrderedDict([('Rank', '348'), ('Name', 'Bottomline Technologies'), ('Symbol', 'EPAY'), ('marketcap', '2586582528'), ('price (USD)', '56.99'), ('country', 'United States')])
OrderedDict([('Rank', '349'), ('Name', 'Razer'), ('Symbol', 'RAZFF'), ('marketcap', '2575805440'), ('price (USD)', '0.27'), ('country', 'United States')])
OrderedDict([('Rank', '350'), ('Name', 'Sanmina'), ('Symbol', 'SANM'), ('marketcap', '2563362048'), ('price (USD)', '42.13'), ('country', 'United States')])
OrderedDict([('Rank', '351'), ('Name', 'Mercari'), ('Symbol', '4385.T'), ('marketcap', '2450744566'), ('price (USD)', '15.27'), ('country', 'Japan')])
OrderedDict([('Rank', '352'), ('Name', 'Chegg'), ('Symbol', 'CHGG'), ('marketcap', '2444880896'), ('price (USD)', '19.42'), ('country', 'United States')])
OrderedDict([('Rank', '353'), ('Name', 'SIGNA Sports United'), ('Symbol', 'SSU'), ('marketcap', '2421067264'), ('price (USD)', '7.18'), ('country', 'Germany')])
OrderedDict([('Rank', '354'), ('Name', 'MicroStrategy'), ('Symbol', 'MSTR'), ('marketcap', '2417438976'), ('price (USD)', '213.98'), ('country', 'United States')])
OrderedDict([('Rank', '355'), ('Name', 'Ozon'), ('Symbol', 'OZON.ME'), ('marketcap', '2416535296'), ('price (USD)', '11.6'), ('country', 'United States')])
OrderedDict([('Rank', '356'), ('Name', 'Chindata'), ('Symbol', 'CD'), ('marketcap', '2406732800'), ('price (USD)', '6.56'), ('country', 'China')])
OrderedDict([('Rank', '357'), ('Name', 'Flywire'), ('Symbol', 'FLYW'), ('marketcap', '2315844096'), ('price (USD)', '21.6'), ('country', 'United States')])
OrderedDict([('Rank', '358'), ('Name', 'EVO Payments'), ('Symbol', 'EVOP'), ('marketcap', '2271904256'), ('price (USD)', '25.95'), ('country', 'United States')])
OrderedDict([('Rank', '359'), ('Name', 'Coursera'), ('Symbol', 'COUR'), ('marketcap', '2265922304'), ('price (USD)', '15.73'), ('country', 'United States')])
OrderedDict([('Rank', '360'), ('Name', 'Aurora Innovation'), ('Symbol', 'AUR'), ('marketcap', '2251556864'), ('price (USD)', '1.98'), ('country', 'United States')])
OrderedDict([('Rank', '361'), ('Name', 'Q2'), ('Symbol', 'QTWO'), ('marketcap', '2250812160'), ('price (USD)', '39.35'), ('country', 'United States')])
OrderedDict([('Rank', '362'), ('Name', 'Xerox'), ('Symbol', 'XRX'), ('marketcap', '2250144768'), ('price (USD)', '14.53'), ('country', 'United States')])
OrderedDict([('Rank', '363'), ('Name', 'LifeStance Health Group'), ('Symbol', 'LFST'), ('marketcap', '2242194688'), ('price (USD)', '5.99'), ('country', 'United States')])
OrderedDict([('Rank', '364'), ('Name', 'Acer'), ('Symbol', '2353.TW'), ('marketcap', '2216729052'), ('price (USD)', '0.74'), ('country', 'Taiwan')])
OrderedDict([('Rank', '365'), ('Name', 'Supermicro'), ('Symbol', 'SMCI'), ('marketcap', '2188395008'), ('price (USD)', '42.16'), ('country', 'United States')])
OrderedDict([('Rank', '366'), ('Name', 'Upstart'), ('Symbol', 'UPST'), ('marketcap', '2181227264'), ('price (USD)', '25.73'), ('country', 'United States')])
OrderedDict([('Rank', '367'), ('Name', 'Jfrog'), ('Symbol', 'FROG'), ('marketcap', '2179527936'), ('price (USD)', '22.06'), ('country', 'United States')])
OrderedDict([('Rank', '368'), ('Name', 'Luminar Technologies'), ('Symbol', 'LAZR'), ('marketcap', '2149785600'), ('price (USD)', '6.03'), ('country', 'United States')])
OrderedDict([('Rank', '369'), ('Name', 'Formosa Sumco Technology'), ('Symbol', '3532.TW'), ('marketcap', '2138867679'), ('price (USD)', '5.51'), ('country', 'Taiwan')])
OrderedDict([('Rank', '370'), ('Name', '360 DigiTech'), ('Symbol', 'QFIN'), ('marketcap', '2137916672'), ('price (USD)', '13.77'), ('country', 'China')])
OrderedDict([('Rank', '371'), ('Name', 'Trainline'), ('Symbol', 'TRN.L'), ('marketcap', '2128678898'), ('price (USD)', '442.85'), ('country', 'United Kingdom')])
OrderedDict([('Rank', '372'), ('Name', 'PowerSchool'), ('Symbol', 'PWSC'), ('marketcap', '2119223424'), ('price (USD)', '13.4'), ('country', 'United States')])
OrderedDict([('Rank', '373'), ('Name', 'Cyxtera Technologies'), ('Symbol', 'CYXT'), ('marketcap', '2116007168'), ('price (USD)', '11.85'), ('country', 'United States')])
OrderedDict([('Rank', '374'), ('Name', 'C3 AI'), ('Symbol', 'AI'), ('marketcap', '2048708096'), ('price (USD)', '19.12'), ('country', 'United States')])
OrderedDict([('Rank', '375'), ('Name', 'TuSimple'), ('Symbol', 'TSP'), ('marketcap', '2046854656'), ('price (USD)', '8.85'), ('country', 'United States')])
OrderedDict([('Rank', '376'), ('Name', 'Revolve'), ('Symbol', 'RVLV'), ('marketcap', '2036023424'), ('price (USD)', '27.2'), ('country', 'United States')])
OrderedDict([('Rank', '377'), ('Name', 'CD Projekt'), ('Symbol', 'CDR.WA'), ('marketcap', '1986049028'), ('price (USD)', '19.71'), ('country', 'Poland')])
OrderedDict([('Rank', '378'), ('Name', 'LegalZoom'), ('Symbol', 'LZ'), ('marketcap', '1976998016'), ('price (USD)', '9.98'), ('country', 'United States')])
OrderedDict([('Rank', '379'), ('Name', 'E2open'), ('Symbol', 'ETWO'), ('marketcap', '1974550272'), ('price (USD)', '6.54'), ('country', 'United States')])
OrderedDict([('Rank', '380'), ('Name', 'CSG International'), ('Symbol', 'CSGS'), ('marketcap', '1973197568'), ('price (USD)', '60.83'), ('country', 'United States')])
OrderedDict([('Rank', '381'), ('Name', 'ZipRecruiter'), ('Symbol', 'ZIP'), ('marketcap', '1967066752'), ('price (USD)', '16.69'), ('country', 'United States')])
OrderedDict([('Rank', '382'), ('Name', 'Software AG'), ('Symbol', 'SOW.F'), ('marketcap', '1944836364'), ('price (USD)', '26.29'), ('country', 'Germany')])
OrderedDict([('Rank', '383'), ('Name', 'Duck Creek Technologies'), ('Symbol', 'DCT'), ('marketcap', '1910348032'), ('price (USD)', '14.41'), ('country', 'United States')])
OrderedDict([('Rank', '384'), ('Name', 'TeamViewer'), ('Symbol', 'TMV.DE'), ('marketcap', '1906355275'), ('price (USD)', '9.45'), ('country', 'Germany')])
OrderedDict([('Rank', '385'), ('Name', 'Payoneer'), ('Symbol', 'PAYO'), ('marketcap', '1904319616'), ('price (USD)', '5.54'), ('country', 'United States')])
OrderedDict([('Rank', '386'), ('Name', 'EverCommerce'), ('Symbol', 'EVCM'), ('marketcap', '1901251456'), ('price (USD)', '9.72'), ('country', 'United States')])
OrderedDict([('Rank', '387'), ('Name', 'Axcelis Technologies'), ('Symbol', 'ACLS'), ('marketcap', '1855746560'), ('price (USD)', '56.2'), ('country', 'United States')])
OrderedDict([('Rank', '388'), ('Name', 'Sabre'), ('Symbol', 'SABR'), ('marketcap', '1850637056'), ('price (USD)', '5.67'), ('country', 'United States')])
OrderedDict([('Rank', '389'), ('Name', 'Spirent'), ('Symbol', 'SPT.L'), ('marketcap', '1814762745'), ('price (USD)', '296.65'), ('country', 'United Kingdom')])
OrderedDict([('Rank', '390'), ('Name', 'TechTarget'), ('Symbol', 'TTGT'), ('marketcap', '1763863296'), ('price (USD)', '59.69'), ('country', 'United States')])
OrderedDict([('Rank', '391'), ('Name', 'Bukalapak.com'), ('Symbol', 'BUKA.JK'), ('marketcap', '1745765127'), ('price (USD)', '0.02'), ('country', 'Indonesia')])
OrderedDict([('Rank', '392'), ('Name', 'Plantronics'), ('Symbol', 'POLY'), ('marketcap', '1740567040'), ('price (USD)', '39.83'), ('country', 'United States')])
OrderedDict([('Rank', '393'), ('Name', 'Compass'), ('Symbol', 'COMP'), ('marketcap', '1737751808'), ('price (USD)', '4.07'), ('country', 'United States')])
OrderedDict([('Rank', '394'), ('Name', 'SolarWinds'), ('Symbol', 'SWI'), ('marketcap', '1719094144'), ('price (USD)', '10.71'), ('country', 'United States')])
OrderedDict([('Rank', '395'), ('Name', 'secunet'), ('Symbol', 'YSN.F'), ('marketcap', '1716411306'), ('price (USD)', '265.31'), ('country', 'Germany')])
OrderedDict([('Rank', '396'), ('Name', 'Allscripts'), ('Symbol', 'MDRX'), ('marketcap', '1700853120'), ('price (USD)', '14.66'), ('country', 'United States')])
OrderedDict([('Rank', '397'), ('Name', 'KPIT Technologies'), ('Symbol', 'KPITTECH.NS'), ('marketcap', '1686941152'), ('price (USD)', '6.15'), ('country', 'India')])
OrderedDict([('Rank', '398'), ('Name', 'Kainos Group'), ('Symbol', 'KNOS.L'), ('marketcap', '1685849446'), ('price (USD)', '1358.68'), ('country', 'United Kingdom')])
OrderedDict([('Rank', '399'), ('Name', 'Qt Group'), ('Symbol', 'QTCOM.HE'), ('marketcap', '1684137952'), ('price (USD)', '67.59'), ('country', 'Finland')])
OrderedDict([('Rank', '400'), ('Name', 'Paradox Interactive'), ('Symbol', 'PDX.ST'), ('marketcap', '1683374636'), ('price (USD)', '15.94'), ('country', 'Sweden')])
OrderedDict([('Rank', '401'), ('Name', 'ForgeRock'), ('Symbol', 'FORG'), ('marketcap', '1672977920'), ('price (USD)', '19.85'), ('country', 'United States')])
OrderedDict([('Rank', '402'), ('Name', 'Digital Turbine'), ('Symbol', 'APPS'), ('marketcap', '1666796032'), ('price (USD)', '16.94'), ('country', 'United States')])
OrderedDict([('Rank', '403'), ('Name', 'Semrush'), ('Symbol', 'SEMR'), ('marketcap', '1640946560'), ('price (USD)', '11.63'), ('country', 'United States')])
OrderedDict([('Rank', '404'), ('Name', 'Amplitude'), ('Symbol', 'AMPL'), ('marketcap', '1630422400'), ('price (USD)', '14.62'), ('country', 'United States')])
OrderedDict([('Rank', '405'), ('Name', 'N-Able'), ('Symbol', 'NABL'), ('marketcap', '1612092032'), ('price (USD)', '8.96'), ('country', 'United States')])
OrderedDict([('Rank', '406'), ('Name', 'Sterling Check'), ('Symbol', 'STER'), ('marketcap', '1605630208'), ('price (USD)', '16.68'), ('country', 'United States')])
OrderedDict([('Rank', '407'), ('Name', 'Credo Technology'), ('Symbol', 'CRDO'), ('marketcap', '1605609216'), ('price (USD)', '11.05'), ('country', 'United States')])
OrderedDict([('Rank', '408'), ('Name', 'DeNA'), ('Symbol', '2432.T'), ('marketcap', '1595033045'), ('price (USD)', '13.46'), ('country', 'Japan')])
OrderedDict([('Rank', '409'), ('Name', 'Olo'), ('Symbol', 'OLO'), ('marketcap', '1585718272'), ('price (USD)', '10.18'), ('country', 'United States')])
OrderedDict([('Rank', '410'), ('Name', 'Udemy'), ('Symbol', 'UDMY'), ('marketcap', '1565532672'), ('price (USD)', '11.21'), ('country', 'United States')])
OrderedDict([('Rank', '411'), ('Name', 'TANLA'), ('Symbol', 'TANLA.NS'), ('marketcap', '1545182992'), ('price (USD)', '11.38'), ('country', 'India')])
OrderedDict([('Rank', '412'), ('Name', 'Xperi'), ('Symbol', 'XPER'), ('marketcap', '1538474880'), ('price (USD)', '14.8'), ('country', 'United States')])
OrderedDict([('Rank', '413'), ('Name', 'IndiaMART'), ('Symbol', 'INDIAMART.NS'), ('marketcap', '1526123959'), ('price (USD)', '49.85'), ('country', 'India')])
OrderedDict([('Rank', '414'), ('Name', 'Vertex'), ('Symbol', 'VERX'), ('marketcap', '1504357248'), ('price (USD)', '10.07'), ('country', 'United States')])
OrderedDict([('Rank', '415'), ('Name', 'Getnet'), ('Symbol', 'GET'), ('marketcap', '1502711296'), ('price (USD)', '1.61'), ('country', 'Brazil')])
OrderedDict([('Rank', '416'), ('Name', 'Playtech'), ('Symbol', 'PTEC.L'), ('marketcap', '1497764646'), ('price (USD)', '500.52'), ('country', 'Isle of Man')])
OrderedDict([('Rank', '417'), ('Name', 'Remitly'), ('Symbol', 'RELY'), ('marketcap', '1451397376'), ('price (USD)', '8.73'), ('country', 'United States')])
OrderedDict([('Rank', '418'), ('Name', 'Expensify'), ('Symbol', 'EXFY'), ('marketcap', '1428020992'), ('price (USD)', '17.5'), ('country', 'United States')])
OrderedDict([('Rank', '419'), ('Name', 'tuya'), ('Symbol', 'TUYA'), ('marketcap', '1423108480'), ('price (USD)', '2.11'), ('country', 'China')])
OrderedDict([('Rank', '420'), ('Name', 'VIZIO'), ('Symbol', 'VZIO'), ('marketcap', '1411904640'), ('price (USD)', '7.33'), ('country', 'United States')])
OrderedDict([('Rank', '421'), ('Name', 'Fastly'), ('Symbol', 'FSLY'), ('marketcap', '1407276032'), ('price (USD)', '11.64'), ('country', 'United States')])
OrderedDict([('Rank', '422'), ('Name', 'UCT (Ultra Clean Holdings)'), ('Symbol', 'UCTT'), ('marketcap', '1405315968'), ('price (USD)', '31.16'), ('country', 'United States')])
OrderedDict([('Rank', '423'), ('Name', 'Exclusive Networks'), ('Symbol', 'EXN.PA'), ('marketcap', '1404491331'), ('price (USD)', '15.35'), ('country', 'France')])
OrderedDict([('Rank', '424'), ('Name', 'ePlus'), ('Symbol', 'PLUS'), ('marketcap', '1369625856'), ('price (USD)', '51.07'), ('country', 'United States')])
OrderedDict([('Rank', '425'), ('Name', 'Momentive Global'), ('Symbol', 'MNTV'), ('marketcap', '1368291840'), ('price (USD)', '9.12'), ('country', 'United States')])
OrderedDict([('Rank', '426'), ('Name', 'Terveystalo'), ('Symbol', 'TTALO.HE'), ('marketcap', '1350628290'), ('price (USD)', '10.67'), ('country', 'Finland')])
OrderedDict([('Rank', '427'), ('Name', 'CI&amp;T'), ('Symbol', 'CINT'), ('marketcap', '1345790720'), ('price (USD)', '10.13'), ('country', 'Brazil')])
OrderedDict([('Rank', '428'), ('Name', 'Criteo'), ('Symbol', 'CRTO'), ('marketcap', '1329627264'), ('price (USD)', '22.03'), ('country', 'France')])
OrderedDict([('Rank', '429'), ('Name', 'Cohu'), ('Symbol', 'COHU'), ('marketcap', '1326257408'), ('price (USD)', '27.27'), ('country', 'United States')])
OrderedDict([('Rank', '430'), ('Name', 'LendingClub'), ('Symbol', 'LC'), ('marketcap', '1319324544'), ('price (USD)', '12.91'), ('country', 'United States')])
OrderedDict([('Rank', '431'), ('Name', 'GB Group (GBG)'), ('Symbol', 'GBG.L'), ('marketcap', '1316726657'), ('price (USD)', '522.59'), ('country', 'United Kingdom')])
OrderedDict([('Rank', '432'), ('Name', 'Paysafe'), ('Symbol', 'PSFE'), ('marketcap', '1312487040'), ('price (USD)', '1.81'), ('country', 'United States')])
OrderedDict([('Rank', '433'), ('Name', 'AvidXchange'), ('Symbol', 'AVDX'), ('marketcap', '1303390080'), ('price (USD)', '6.59'), ('country', 'United States')])
OrderedDict([('Rank', '434'), ('Name', 'Protolabs'), ('Symbol', 'PRLB'), ('marketcap', '1289292160'), ('price (USD)', '46.89'), ('country', 'United States')])
OrderedDict([('Rank', '435'), ('Name', '3D Systems'), ('Symbol', 'DDD'), ('marketcap', '1289042816'), ('price (USD)', '9.89'), ('country', 'United States')])
OrderedDict([('Rank', '436'), ('Name', 'Asseco'), ('Symbol', 'SFB1.F'), ('marketcap', '1286073447'), ('price (USD)', '15.49'), ('country', 'Poland')])
OrderedDict([('Rank', '437'), ('Name', 'Newegg'), ('Symbol', 'NEGG'), ('marketcap', '1270754304'), ('price (USD)', '3.46'), ('country', 'United States')])
OrderedDict([('Rank', '438'), ('Name', 'Nextdoor'), ('Symbol', 'KIND'), ('marketcap', '1267470720'), ('price (USD)', '3.28'), ('country', 'United States')])
OrderedDict([('Rank', '439'), ('Name', 'CS Disco'), ('Symbol', 'LAW'), ('marketcap', '1264754816'), ('price (USD)', '21.57'), ('country', 'United States')])
OrderedDict([('Rank', '440'), ('Name', 'Rackspace Technology'), ('Symbol', 'RXT'), ('marketcap', '1263051392'), ('price (USD)', '5.99'), ('country', 'United States')])
OrderedDict([('Rank', '441'), ('Name', '23andMe'), ('Symbol', 'ME'), ('marketcap', '1262176128'), ('price (USD)', '2.81'), ('country', 'United States')])
OrderedDict([('Rank', '442'), ('Name', 'Stratasys'), ('Symbol', 'SSYS'), ('marketcap', '1258431616'), ('price (USD)', '18.95'), ('country', 'United States')])
OrderedDict([('Rank', '443'), ('Name', 'Nexters'), ('Symbol', 'GDEV'), ('marketcap', '1253816832'), ('price (USD)', '6.38'), ('country', 'Cyprus')])
OrderedDict([('Rank', '444'), ('Name', 'BigCommerce'), ('Symbol', 'BIGC'), ('marketcap', '1250707328'), ('price (USD)', '17.21'), ('country', 'United States')])
OrderedDict([('Rank', '445'), ('Name', 'THG (The Hut Group)'), ('Symbol', 'THG.L'), ('marketcap', '1241083279'), ('price (USD)', '88.9'), ('country', 'United Kingdom')])
OrderedDict([('Rank', '446'), ('Name', 'American Well'), ('Symbol', 'AMWL'), ('marketcap', '1231543040'), ('price (USD)', '4.54'), ('country', 'United States')])
OrderedDict([('Rank', '447'), ('Name', 'Agilysys'), ('Symbol', 'AGYS'), ('marketcap', '1215823616'), ('price (USD)', '49.15'), ('country', 'United States')])
OrderedDict([('Rank', '448'), ('Name', 'Exscientia'), ('Symbol', 'EXAI'), ('marketcap', '1215244032'), ('price (USD)', '10.01'), ('country', 'United Kingdom')])
OrderedDict([('Rank', '449'), ('Name', 'Lemonade'), ('Symbol', 'LMND'), ('marketcap', '1215212544'), ('price (USD)', '19.67'), ('country', 'United States')])
OrderedDict([('Rank', '450'), ('Name', 'Corsair Gaming'), ('Symbol', 'CRSR'), ('marketcap', '1207762816'), ('price (USD)', '12.66'), ('country', 'United States')])
OrderedDict([('Rank', '451'), ('Name', 'Repay Holdings'), ('Symbol', 'RPAY'), ('marketcap', '1197049088'), ('price (USD)', '13.11'), ('country', 'United States')])
OrderedDict([('Rank', '452'), ('Name', 'Phreesia'), ('Symbol', 'PHR'), ('marketcap', '1193747968'), ('price (USD)', '22.85'), ('country', 'United States')])
OrderedDict([('Rank', '453'), ('Name', 'stem'), ('Symbol', 'STEM'), ('marketcap', '1193600896'), ('price (USD)', '7.74'), ('country', 'United States')])
OrderedDict([('Rank', '454'), ('Name', 'Bytes Technology'), ('Symbol', 'BYIT.L'), ('marketcap', '1191825994'), ('price (USD)', '497.67'), ('country', 'United Kingdom')])
OrderedDict([('Rank', '455'), ('Name', 'Photronics'), ('Symbol', 'PLAB'), ('marketcap', '1187673088'), ('price (USD)', '19.28'), ('country', 'United States')])
OrderedDict([('Rank', '456'), ('Name', 'AST SpaceMobile'), ('Symbol', 'ASTS'), ('marketcap', '1168337408'), ('price (USD)', '6.43'), ('country', 'United States')])
OrderedDict([('Rank', '457'), ('Name', 'Alkami Technology'), ('Symbol', 'ALKT'), ('marketcap', '1160724992'), ('price (USD)', '12.83'), ('country', 'United States')])
OrderedDict([('Rank', '458'), ('Name', 'Fiverr'), ('Symbol', 'FVRR'), ('marketcap', '1157111424'), ('price (USD)', '31.17'), ('country', 'Israel')])
OrderedDict([('Rank', '459'), ('Name', 'Mixi'), ('Symbol', '2121.T'), ('marketcap', '1144457997'), ('price (USD)', '15.77'), ('country', 'Japan')])
OrderedDict([('Rank', '460'), ('Name', 'Simulations Plus'), ('Symbol', 'SLP'), ('marketcap', '1136026624'), ('price (USD)', '56.14'), ('country', 'United States')])
OrderedDict([('Rank', '461'), ('Name', 'Hims &amp; Hers Health'), ('Symbol', 'HIMS'), ('marketcap', '1135407232'), ('price (USD)', '5.51'), ('country', 'United States')])
OrderedDict([('Rank', '462'), ('Name', 'Himax'), ('Symbol', 'HIMX'), ('marketcap', '1131200512'), ('price (USD)', '6.49'), ('country', 'Taiwan')])
OrderedDict([('Rank', '463'), ('Name', 'Overstock.com'), ('Symbol', 'OSTK'), ('marketcap', '1127019904'), ('price (USD)', '25.99'), ('country', 'United States')])
OrderedDict([('Rank', '464'), ('Name', 'Zuora'), ('Symbol', 'ZUO'), ('marketcap', '1122747904'), ('price (USD)', '8.69'), ('country', 'United States')])
OrderedDict([('Rank', '465'), ('Name', 'Grid Dynamics'), ('Symbol', 'GDYN'), ('marketcap', '1112586752'), ('price (USD)', '16.59'), ('country', 'United States')])
OrderedDict([('Rank', '466'), ('Name', 'GungHo Online Entertainment'), ('Symbol', '3765.T'), ('marketcap', '1106433498'), ('price (USD)', '17.88'), ('country', 'Japan')])
OrderedDict([('Rank', '467'), ('Name', 'Lightwave Logic'), ('Symbol', 'LWLG'), ('marketcap', '1103773440'), ('price (USD)', '9.89'), ('country', 'United States')])
OrderedDict([('Rank', '468'), ('Name', 'Vacasa'), ('Symbol', 'VCSA'), ('marketcap', '1096969984'), ('price (USD)', '2.53'), ('country', 'United States')])
OrderedDict([('Rank', '469'), ('Name', 'Micro Focus'), ('Symbol', 'MFGP'), ('marketcap', '1095327488'), ('price (USD)', '3.26'), ('country', 'United Kingdom')])
OrderedDict([('Rank', '470'), ('Name', 'Matterport'), ('Symbol', 'MTTR'), ('marketcap', '1082737920'), ('price (USD)', '3.84'), ('country', 'United States')])
OrderedDict([('Rank', '471'), ('Name', 'Forge Global'), ('Symbol', 'FRGE'), ('marketcap', '1076264704'), ('price (USD)', '6.36'), ('country', 'United States')])
OrderedDict([('Rank', '472'), ('Name', 'TomTom'), ('Symbol', 'TOM2.AS'), ('marketcap', '1073817993'), ('price (USD)', '8.46'), ('country', 'Netherlands')])
OrderedDict([('Rank', '473'), ('Name', 'A10 Networks'), ('Symbol', 'ATEN'), ('marketcap', '1055476992'), ('price (USD)', '13.92'), ('country', 'United States')])
OrderedDict([('Rank', '474'), ('Name', 'Atoss'), ('Symbol', 'AOF.F'), ('marketcap', '1028540817'), ('price (USD)', '129.33'), ('country', 'Germany')])
OrderedDict([('Rank', '475'), ('Name', 'EaseMyTrip'), ('Symbol', 'EASEMYTRIP.NS'), ('marketcap', '1026379208'), ('price (USD)', '4.72'), ('country', 'India')])
OrderedDict([('Rank', '476'), ('Name', 'BrainChip'), ('Symbol', 'BRN.AX'), ('marketcap', '1023436358'), ('price (USD)', '0.59'), ('country', 'Australia')])
OrderedDict([('Rank', '477'), ('Name', 'Zhihu'), ('Symbol', 'ZH'), ('marketcap', '1019996032'), ('price (USD)', '1.57'), ('country', 'China')])
OrderedDict([('Rank', '478'), ('Name', 'LivePerson'), ('Symbol', 'LPSN'), ('marketcap', '1016982848'), ('price (USD)', '13.66'), ('country', 'United States')])
OrderedDict([('Rank', '479'), ('Name', 'Domo'), ('Symbol', 'DOMO'), ('marketcap', '1013869696'), ('price (USD)', '30.06'), ('country', 'United States')])
OrderedDict([('Rank', '480'), ('Name', 'Gree'), ('Symbol', '3632.T'), ('marketcap', '1010892938'), ('price (USD)', '5.84'), ('country', 'Japan')])
OrderedDict([('Rank', '481'), ('Name', 'PAR Technology'), ('Symbol', 'PAR'), ('marketcap', '1003744448'), ('price (USD)', '37.09'), ('country', 'United States')])
OrderedDict([('Rank', '482'), ('Name', 'Vimeo'), ('Symbol', 'VMEO'), ('marketcap', '996065088'), ('price (USD)', '5.99'), ('country', 'United States')])
OrderedDict([('Rank', '483'), ('Name', 'Cellebrite'), ('Symbol', 'CLBT'), ('marketcap', '992649792'), ('price (USD)', '5.24'), ('country', 'Israel')])
OrderedDict([('Rank', '484'), ('Name', 'ContextLogic (wish.com)'), ('Symbol', 'WISH'), ('marketcap', '990849984'), ('price (USD)', '1.49'), ('country', 'United States')])
OrderedDict([('Rank', '485'), ('Name', 'Harmonic'), ('Symbol', 'HLIT'), ('marketcap', '987421056'), ('price (USD)', '9.45'), ('country', 'United States')])
OrderedDict([('Rank', '486'), ('Name', 'Donnelley Financial Solutions'), ('Symbol', 'DFIN'), ('marketcap', '983888128'), ('price (USD)', '30.95'), ('country', 'United States')])
OrderedDict([('Rank', '487'), ('Name', 'Sierra Wireless'), ('Symbol', 'SWIR'), ('marketcap', '980558144'), ('price (USD)', '25.58'), ('country', 'Canada')])
OrderedDict([('Rank', '488'), ('Name', 'MapmyIndia'), ('Symbol', 'MAPMYINDIA.NS'), ('marketcap', '961514400'), ('price (USD)', '18.06'), ('country', 'India')])
OrderedDict([('Rank', '489'), ('Name', 'Veeco'), ('Symbol', 'VECO'), ('marketcap', '955169472'), ('price (USD)', '18.64'), ('country', 'United States')])
